zip_code,pop_2016
60042,8365
60043,2613
60044,9680
60045,20622
60046,35132
60047,42317
60048,29050
60050,32387
60051,24154
60053,23413
60056,55366
60060,37763
60061,26720
60062,40631
60064,15848
60067,37998
60068,37567
60069,8207
60070,16195
60071,3576
60072,955
60073,60828
60074,39541
60076,32497
60077,28281
60081,9840
60083,10581
60084,16357
60085,71611
60087,25748
60088,12739
60089,41642
60090,38045
60091,27304
60093,19204
60096,6854
60097,10352
60098,32508
60099,31242
60101,39645
60102,32618
60103,42437
60104,19010
60106,20215
60107,40916
60108,22981
60109,553
60110,39513
60111,199
60112,4536
60113,350
60115,45923
60118,15705
60119,10169
60120,50809
60123,48895
60124,20761
60126,47818
60129,186
60130,14137
60131,18072
60133,38518
60134,29127
60135,6553
60136,7479
60137,37798
60139,34614
60140,15985
60141,192
60142,27337
60143,10372
60144,64
60145,2986
60146,2566
60148,52486
60150,1583
60151,4184
60152,12656
60153,24029
60154,16778
60155,7915
60156,28812
60157,2293
60160,25534
60162,8182
60163,5192
60164,21700
60165,4936
60169,34058
60171,10248
60172,25045
60173,12246
60174,31047
60175,26334
60176,11813
60177,23068
60178,22207
60180,2030
60181,28667
60184,2490
60185,36164
60187,28662
60188,43118
60189,31559
60190,11020
60191,14429
60192,16235
60193,40192
60194,19044
60195,4783
60201,43056
60202,32416
60203,4089
60301,2329
60302,32258
60304,17402
60305,11217
60401,7655
60402,63938
60403,18267
60404,18198
60406,24629
60407,1860
60408,5528
60409,37250
60410,12656
60411,58630
60415,14351
60416,9140
60417,15532
60419,22796
60420,5841
60421,3910
60422,9377
60423,30907
60424,2303
60425,9041
60426,29826
60428,12257
60429,15504
60430,19978
60431,22926
60432,20712
60433,17034
60435,50095
60436,18714
60437,138
60438,28987
60439,23373
60440,53285
60441,35556
60442,10226
60443,21297
60444,1778
60445,26201
60446,40018
60447,14334
60448,25604
60449,9187
60450,20736
60451,34921
60452,28494
60453,56791
60455,16421
60456,4343
60457,13858
60458,14887
60459,29047
60460,1246
60461,4738
60462,39714
60463,14484
60464,9595
60465,17575
60466,22204
60467,27077
60468,5934
60469,5906
60470,673
60471,14076
60472,5226
60473,22517
60474,903
60475,9805
60476,2633
60477,38421
60478,17178
60479,739
60480,5140
60481,11649
60482,11068
60484,6866
60487,26827
60490,21035
60491,22583
60501,11990
60502,23070
60503,17166
60504,38019
60505,77190
60506,53708
60510,29502
60511,1540
60512,1879
60513,18966
60514,10260
60515,28424
60516,28705
60517,32377
60518,3349
60519,40
60520,2818
60521,18103
60523,10110
60525,31395
60526,13565
60527,28048
60530,449
60531,1700
60532,27778
60534,10571
60536,122
60537,629
60538,27438
60539,364
60540,44662
60541,3448
60542,17794
60543,39353
60544,25682
60545,13338
60546,15837
60548,11792
60549,724
60550,1712
60551,5519
60552,4696
60553,751
60554,11877
60555,13663
60556,1729
60557,33
60558,13133
60559,24772
60560,23636
60561,23042
60563,36696
60564,42423
60565,40972
60585,23604
60586,47244
60601,13695
60602,1252
60603,1029
60604,619
60605,26623
60606,3011
60607,28377
60608,78072
60609,62250
60610,38438
60611,31563
60612,35559
60613,49519
60614,69817
60615,40257
60616,52580
60617,80002
60618,95632
60619,62822
60620,69299
60621,31383
60622,54467
60623,88137
60624,38134
60625,79157
60626,50090
60628,68077
60629,115104
60630,57627
60631,28238
60632,91668
60633,12817
60634,73382
60636,35779
60637,49158
60638,57746
60639,90211
60640,67088
60641,70642
60642,19508
60643,50507
60644,49645
60645,47131
60646,27454
60647,88866
60649,45218
60651,61759
60652,43228
60653,31045
60654,17328
60655,28741
60656,27926
60657,70105
60659,38995
60660,41490
60661,9343
60706,23604
60707,43451
60712,12637
60714,29730
60803,22762
60804,83972
60805,19849
60827,28864
60901,36150
60910,477
60911,1562
60912,449
60913,1398
60914,29186
60915,10315
60917,571
60918,810
60919,524
60920,129
60921,1252
60922,2295
60924,1535
60926,9
60927,2149
60928,799
60929,961
60930,930
60931,506
60932,80
60933,250
60934,215
60935,1107
60936,4167
60938,2037
60940,3536
60941,1819
60942,5901
60945,163
60946,386
60948,1654
60949,541
60950,11865
60951,760
60952,704
60953,2455
60954,6113
60955,1764
60957,5436
60958,2208
60959,1131
60960,1119
60961,818
60962,536
60963,2186
60964,5209
60966,1524
60968,354
60969,32
60970,7046
60973,448
60974,385
61001,1035
61006,1777
61007,501
61008,34552
61010,7897
61011,2357
61012,2711
61013,476
61014,1377
61015,780
61016,4727
61018,926
61019,3429
61020,3255
61021,23138
61024,2402
61025,4788
61027,8
61028,2151
61030,2462
61031,1629
61032,30695
61036,6607
61037,134
61038,975
61039,960
61041,997
61042,468
61043,100
61044,316
61046,2626
61047,2051
61048,3949
61049,568
61050,475
61051,1644
61052,963
61053,2644
61054,3868
61057,170
61059,239
61060,1473
61061,6347
61062,1869
61063,4466
61064,3371
61065,10276
61067,646
61068,14616
61070,1438
61071,14226
61072,11665
61073,19434
61074,4314
61075,1044
61077,40
61078,1300
61079,231
61080,10347
61081,21468
61084,3073
61085,3379
61087,1793
61088,5703
61089,722
61091,110
61101,20622
61102,18804
61103,23718
61104,19622
61107,31490
61108,27369
61109,27457
61111,24352
61112,95
61114,14963
61115,22910
61201,38744
61230,1248
61231,5057
61232,1288
61234,1405
61235,1414
61236,121
61238,3316
61239,1250
61240,6278
61241,6775
61242,1206
61243,234
61244,23609
61250,2622
61251,308
61252,5367
61254,11099
61256,1975
61257,1345
61258,316
61259,1336
61260,972
61261,856
61262,1266
61263,639
61264,10716
61265,44360
61270,7021
61272,1385
61273,3218
61274,174
61275,4437
61276,90
61277,3064
61278,419
61279,895
61281,2647
61282,7826
61283,1494
61284,2224
61285,1462
61301,10324
61310,3826
61311,182
61312,504
61313,185
61314,828
61315,219
61316,333
61317,484
61318,759
61319,1096
61320,707
61321,229
61322,1449
61323,124
61324,84
61325,1099
61326,2360
61327,1350
61328,0
61329,1252
61330,1421
61331,23
61332,96
61333,259
61334,716
61335,493
61336,535
61337,430
61338,313
61340,205
61341,7593
61342,9067
61344,344
61345,854
61346,59
61348,4529
61349,823
61350,23992
61353,1251
61354,10771
61356,11022
61358,335
61359,332
61360,3614
61361,1072
61362,5599
61363,234
61364,19546
61367,706
61368,1490
61369,1671
61370,1438
61372,183
61373,1949
61374,107
61375,1181
61376,2682
61377,1621
61378,432
61379,1414
61401,34242
61410,3808
61411,363
61412,1498
61413,978
61414,909
61415,1693
61416,244
61417,210
61418,639
61419,147
61420,1182
61421,1237
61422,3180
61423,574
61424,94
61425,304
61426,106
61427,2174
61428,947
61430,777
61431,397
61432,582
61433,77
61434,3034
61435,70
61436,808
61437,865
61438,909
61439,220
61440,828
61441,1126
61442,686
61443,13876
61447,999
61448,3687
61449,460
61450,1886
61451,465
61452,307
61453,659
61454,571
61455,21464
61458,922
61459,384
61460,238
61462,11713
61465,1234
61466,398
61467,1086
61468,56
61469,2172
61470,554
61471,85
61472,537
61473,1683
61474,209
61475,153
61476,529
61477,518
61478,319
61479,206
61480,1281
61482,642
61483,2102
61484,809
61485,484
61486,1395
61488,1063
61489,944
61490,1291
61491,2100
61501,1688
61516,730
61517,3354
61519,237
61520,17232
61523,11408
61524,293
61525,9268
61526,926
61528,2916
61529,2666
61530,7016
61531,3334
61532,640
61533,2627
61534,1736
61535,1359
61536,2822
61537,2665
61539,223
61540,2769
61541,109
61542,3665
61543,180
61544,559
61545,727
61546,3717
61547,4152
61548,12133
61550,17847
61552,181
61553,167
61554,43456
61559,3099
61560,498
61561,2714
61562,0
61563,575
61564,1058
61565,1481
61567,596
61568,4097
61569,1130
61570,1758
61571,24674
61572,1120
61602,1058
61603,16594
61604,31256
61605,16243
61606,7868
61607,11154
61610,5653
61611,25243
61614,28600
61615,22984
61616,6019
61625,344
61701,35788
61704,36869
61705,13273
61720,185
61721,644
61722,419
61723,1971
61724,614
61725,1629
61726,2424
61727,10019
61728,1320
61729,1089
61730,291
61731,144
61732,2114
61733,988
61734,2891
61735,527
61736,1760
61737,635
61738,4560
61739,4799
61740,1669
61741,1593
61742,1249
61743,208
61744,1863
61745,4364
61747,1348
61748,2764
61749,501
61750,103
61751,128
61752,4451
61753,3362
61754,1089
61755,4772
61756,2426
61759,1813
61760,2512
61761,54812
61764,14714
61769,553
61770,1115
61771,933
61772,291
61773,507
61774,1002
61775,351
61776,1389
61777,734
61778,820
61801,31558
61802,18537
61810,322
61811,545
61812,418
61813,1908
61814,1289
61815,257
61816,462
61817,2655
61818,1667
61820,36455
61821,30784
61822,25105
61830,289
61831,142
61832,35812
61833,2275
61834,8492
61839,681
61840,901
61841,1375
61842,2620
61843,2326
61844,843
61845,275
61846,5007
61847,1149
61848,232
61849,1765
61850,510
61851,269
61852,246
61853,13819
61854,1211
61855,157
61856,7600
61857,194
61858,2908
61859,1267
61862,518
61863,683
61864,1750
61865,1334
61866,14270
61870,1234
61871,234
61872,1172
61873,6520
61874,7846
61875,849
61876,769
61877,1842
61878,1396
61880,3980
61882,713
61883,4279
61884,1222
61910,4142
61911,5034
61912,1275
61913,1399
61914,1832
61917,666
61919,965
61920,25043
61924,2426
61925,572
61928,694
61929,744
61930,542
61931,1277
61932,464
61933,941
61936,161
61937,2167
61938,21808
61940,217
61941,66
61942,1222
61943,1646
61944,12038
61949,133
61951,8125
61953,6241
61955,229
61956,2551
61957,2211
62001,1625
62002,31742
62006,621
62009,1773
62010,11576
62011,195
62012,6518
62013,507
62014,4147
62015,462
62016,3654
62017,903
62018,3286
62019,385
62021,932
62022,846
62023,134
62024,9695
62025,34151
62027,462
62028,1340
62030,161
62031,987
62032,690
62033,4639
62034,13662
62035,16238
62036,767
62037,2125
62040,42880
62044,2128
62045,443
62046,900
62047,1603
62048,1686
62049,9493
62050,412
62051,857
62052,12502
62053,648
62054,809
62056,8776
62058,790
62059,726
62060,4671
62061,1687
62062,8126
62063,1225
62065,82
62067,2552
62069,3053
62070,22
62074,1470
62075,3384
62076,113
62077,284
62078,100
62079,300
62080,2809
62081,355
62082,2933
62083,389
62084,1746
62085,203
62086,1484
62087,2316
62088,6583
62089,292
62090,1187
62091,287
62092,2932
62093,474
62094,1090
62095,10705
62097,2959
62098,24
62201,7655
62203,7379
62204,8295
62205,8391
62206,15405
62207,8989
62208,16758
62214,1173
62215,1786
62216,2955
62217,609
62218,1743
62219,950
62220,19922
62221,28228
62223,17128
62225,5192
62226,29019
62230,6273
62231,7378
62232,7269
62233,9922
62234,31937
62236,13329
62237,2606
62238,697
62239,5012
62240,1790
62241,989
62242,1278
62243,5769
62244,1131
62245,1675
62246,9960
62248,356
62249,15764
62250,486
62253,669
62254,5875
62255,1258
62257,2734
62258,9623
62260,7252
62261,123
62262,1787
62263,5078
62264,3237
62265,4511
62266,172
62268,673
62269,31791
62271,2227
62272,1681
62273,381
62274,7883
62275,3549
62277,1387
62278,6785
62279,35
62280,466
62281,2373
62282,456
62284,500
62285,4414
62286,6186
62288,3074
62289,368
62292,763
62293,4736
62294,14304
62295,1414
62297,345
62298,16903
62301,32664
62305,19050
62311,608
62312,2472
62313,321
62314,549
62316,714
62319,219
62320,2016
62321,4107
62323,173
62324,1066
62325,520
62326,2439
62330,1902
62334,124
62336,36
62338,1335
62339,811
62340,1794
62341,3499
62343,775
62344,96
62345,482
62346,198
62347,2371
62348,155
62349,543
62351,1871
62352,277
62353,5493
62354,1709
62355,912
62356,442
62357,198
62358,851
62359,257
62360,1932
62361,555
62362,325
62363,5952
62365,684
62366,1584
62367,842
62370,411
62373,327
62374,213
62375,350
62376,1093
62378,962
62379,1805
62380,418
62401,18925
62410,1199
62411,4247
62413,432
62414,2033
62417,2488
62418,1694
62419,362
62420,4701
62421,807
62422,1113
62423,503
62424,2482
62425,351
62426,884
62427,1650
62428,2785
62431,952
62432,350
62433,922
62434,325
62436,602
62438,340
62439,6883
62440,1346
62441,7134
62442,2566
62443,1588
62444,262
62445,1365
62446,362
62447,3419
62448,5877
62449,3203
62450,12485
62451,1995
62452,494
62454,11280
62458,1919
62459,273
62460,912
62461,699
62462,949
62463,1342
62465,931
62466,6346
62467,4066
62468,2646
62469,567
62471,10019
62473,1579
62474,1036
62475,340
62476,1641
62477,1057
62478,401
62479,871
62480,451
62481,412
62501,2819
62510,1869
62512,304
62513,1654
62514,239
62515,1003
62517,193
62518,360
62519,70
62520,1477
62521,35870
62522,15456
62523,1284
62526,33205
62530,1566
62531,1959
62532,65
62533,833
62534,1167
62535,3558
62536,854
62537,57
62538,307
62539,1349
62540,1680
62541,54
62543,465
62544,1811
62545,1066
62546,1510
62547,744
62548,2081
62549,6293
62550,2836
62551,626
62553,556
62554,1444
62555,516
62556,301
62557,7086
62558,3561
62560,1251
62561,5184
62563,5707
62565,7603
62567,1027
62568,15985
62570,460
62571,1306
62572,540
62573,1675
62601,382
62610,168
62611,971
62612,1864
62613,3745
62615,5659
62617,708
62618,7822
62621,1217
62622,57
62624,475
62625,752
62626,7925
62627,977
62628,823
62629,13598
62630,441
62631,266
62633,685
62634,697
62635,598
62638,1298
62639,257
62640,3784
62642,1524
62643,475
62644,5058
62649,474
62650,26948
62655,576
62656,21505
62661,1382
62663,296
62664,2756
62665,1491
62666,595
62667,332
62668,1318
62670,3236
62671,434
62672,246
62673,537
62674,1378
62675,6142
62677,2295
62681,5656
62682,956
62684,5581
62685,2079
62688,635
62689,528
62690,4106
62691,2050
62692,1997
62693,1563
62694,2936
62695,209
62701,1108
62702,34447
62703,31492
62704,40549
62707,7622
62711,16839
62712,10380
62801,22125
62803,969
62806,3433
62807,769
62808,1397
62809,115
62810,1011
62811,193
62812,11114
62814,2036
62815,407
62816,1449
62817,538
62818,213
62819,463
62820,120
62821,7389
62822,3279
62823,1723
62824,1620
62825,156
62827,1202
62828,1320
62829,26
62830,1382
62831,510
62832,8998
62833,304
62835,969
62836,769
62837,8790
62838,1809
62839,6505
62841,155
62842,779
62843,93
62844,2242
62846,2685
62848,692
62849,2215
62850,342
62851,245
62852,93
62853,846
62854,1699
62856,319
62858,3111
62859,5602
62860,616
62861,130
62862,324
62863,9741
62864,23630
62865,1996
62867,502
62868,1519
62869,2776
62870,1977
62871,688
62872,1067
62874,449
62875,1210
62876,160
62877,492
62878,361
62879,99
62880,656
62881,11193
62882,2298
62883,845
62884,2781
62885,1023
62886,413
62887,492
62888,2070
62889,803
62890,2927
62891,583
62892,429
62893,1053
62894,981
62895,2095
62896,11984
62897,405
62898,2263
62899,1879
62901,26752
62902,4714
62903,2912
62905,687
62906,6724
62907,2150
62908,481
62910,2395
62912,1127
62914,2900
62915,432
62916,1002
62917,2581
62918,10175
62919,1162
62920,3477
62921,302
62922,2505
62923,433
62924,2920
62926,2571
62927,289
62928,141
62930,6236
62931,1527
62932,1849
62933,1329
62934,955
62935,1698
62938,3002
62939,3324
62940,323
62941,813
62942,538
62943,403
62946,12955
62947,473
62948,13093
62949,689
62950,204
62951,5280
62952,3160
62953,325
62954,346
62956,931
62957,1140
62958,2178
62959,28257
62960,11596
62961,39
62962,76
62963,624
62964,1431
62965,79
62966,15061
62967,272
62969,456
62970,694
62972,922
62974,1626
62975,344
62976,402
62977,560
62979,1164
62982,934
62983,1403
62984,1869
62985,836
62987,1326
62988,1617
62990,849
62992,714
62994,511
62995,5775
62996,397
62997,506
62998,365
62999,1752
63005,17570
63010,36171
63011,38305
63012,10626
63013,1707
63014,616
63015,2122
63016,7169
63017,41596
63019,4521
63020,20647
63021,56477
63023,6064
63025,14054
63026,44122
63028,26272
63030,222
63031,48591
63033,42434
63034,17840
63036,1054
63037,3095
63038,6943
63039,785
63040,8063
63041,698
63042,20409
63043,22317
63044,10579
63045,0
63047,64
63048,3781
63049,16693
63050,16340
63051,14466
63052,26051
63053,66
63055,2610
63056,2010
63057,64
63060,2891
63061,102
63068,5375
63069,15474
63070,7731
63071,1259
63072,2909
63073,1012
63074,15189
63077,11085
63079,0
63080,13143
63084,18245
63087,825
63088,8394
63089,5459
63090,21713
63091,1249
63101,3303
63102,2314
63103,7265
63104,20320
63105,17599
63106,11989
63107,10437
63108,21345
63109,27072
63110,17423
63111,21380
63112,19982
63113,11270
63114,35530
63115,18446
63116,44175
63117,9097
63118,28810
63119,33894
63120,9158
63121,25276
63122,38857
63123,50739
63124,10720
63125,33089
63126,14959
63127,4852
63128,29784
63129,54634
63130,29488
63131,17631
63132,13861
63133,7507
63134,13801
63135,21512
63136,44982
63137,20460
63138,19944
63139,22072
63140,308
63141,19920
63143,9399
63144,8796
63146,29770
63147,10164
63155,0
63301,49850
63303,47660
63304,41278
63330,175
63332,1463
63333,617
63334,9167
63336,1172
63339,1138
63341,3390
63343,4490
63344,1400
63345,456
63347,3152
63348,6646
63349,1847
63350,654
63351,1557
63352,1087
63353,4296
63357,5530
63359,1113
63361,4374
63362,7256
63363,1756
63366,48371
63367,22149
63368,45967
63369,1665
63370,17
63373,538
63376,73691
63377,2759
63379,24571
63381,520
63382,4939
63383,15524
63384,1808
63385,39897
63386,468
63387,54
63388,636
63389,6598
63390,10787
63401,22248
63430,478
63431,279
63432,454
63433,61
63434,736
63435,4557
63436,1149
63437,1554
63438,449
63439,86
63440,1077
63441,1216
63443,491
63445,3560
63446,644
63447,1302
63448,1510
63450,28
63451,148
63452,1081
63453,573
63454,886
63456,4262
63457,340
63458,176
63459,4099
63460,416
63461,5875
63462,1442
63463,763
63464,6
63465,438
63467,16
63468,2300
63469,1163
63471,615
63472,606
63473,317
63474,440
63501,21552
63530,1169
63531,341
63532,1326
63533,749
63534,744
63535,93
63536,890
63537,1880
63538,341
63539,201
63540,121
63541,263
63543,397
63544,867
63545,1124
63546,1711
63547,439
63548,1318
63549,2428
63551,233
63552,7836
63555,3221
63556,3596
63557,231
63558,746
63559,1390
63560,145
63561,1174
63563,775
63565,3647
63566,160
63567,254
63601,15858
63620,1393
63621,1389
63622,994
63623,779
63624,4247
63625,376
63626,1584
63627,2933
63628,16026
63629,1458
63630,3736
63631,1097
63633,723
63636,688
63637,1436
63638,2607
63640,27873
63645,11518
63648,1531
63650,3635
63653,1268
63654,525
63655,1730
63656,408
63660,4207
63662,1267
63663,714
63664,8475
63665,239
63666,200
63670,11079
63673,2030
63674,145
63675,196
63701,38941
63703,8079
63730,3265
63732,918
63735,849
63736,3356
63738,50
63739,280
63740,4862
63742,57
63743,82
63744,108
63745,22
63746,42
63747,506
63748,1025
63750,0
63751,1208
63755,25319
63758,163
63760,640
63763,127
63764,5685
63766,1171
63767,758
63769,1486
63770,161
63771,2758
63774,110
63775,16703
63780,6742
63781,1230
63782,247
63783,145
63784,166
63785,892
63787,788
63801,23293
63820,140
63821,865
63822,2910
63823,1135
63824,163
63825,4247
63826,44
63827,900
63828,260
63829,1124
63830,7175
63833,212
63834,6989
63837,1624
63839,362
63841,13375
63845,5730
63846,1689
63847,230
63848,1438
63849,128
63851,3868
63852,1160
63853,239
63855,1336
63857,12749
